Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Nimmy S.F., Hussain O.K., Chakrabortty R.K., Hussain F.K., Saberi M.","55220096200;8618708200;55538597700;7101795409;24723128200;","Explainability in supply chain operational risk management: A systematic literature review",2022,"Knowledge-Based Systems","235",,"107587","","",,7,"10.1016/j.knosys.2021.107587","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118479625&doi=10.1016%2fj.knosys.2021.107587&partnerID=40&md5=efc370aba1ebb26a0156209feb8a2745","School of Business, University of New South Wales, Canberra, Australia; School of Engineering and Information Technology, University of New South Wales, Canberra, Australia; School of Computer Science, University of Technology Sydney, Sydney, Australia","Nimmy, S.F., School of Business, University of New South Wales, Canberra, Australia; Hussain, O.K., School of Business, University of New South Wales, Canberra, Australia; Chakrabortty, R.K., School of Engineering and Information Technology, University of New South Wales, Canberra, Australia; Hussain, F.K., School of Computer Science, University of Technology Sydney, Sydney, Australia; Saberi, M., School of Computer Science, University of Technology Sydney, Sydney, Australia","It is important to manage operational disruptions to ensure the success of supply chain operations. To achieve this aim, researchers have developed techniques that determine the occurrence of operational risk events which assists supply chain operational risk managers develop plans to manage them by detection/monitoring, mitigation/management, or optimization techniques. Various artificial intelligence (AI) approaches have been used to develop such techniques in the broad activities of operational risk management. However, all of these techniques are black box in their working nature. This means that the chosen technique cannot explain why it has given that output and whether it is correct and free from bias. To address this, researchers argue the need for supply chain management professionals to move towards using explainable AI methods for operational risk management. In this paper, we conduct a systematic literature review on the techniques used to determine operational risks and analyse whether they satisfy the requirement of them being explainable. The findings highlight the shortcomings and inspires directions for future research. From a managerial perspective, the paper encourages risk managers to choose techniques for supply chain operational risk management that can be auditable as this will ensure that the risk managers know why they should take a particular risk management action rather than just what they should do to manage the operational risks. © 2021 Elsevier B.V.","Artificial Intelligence (AI); Big data; Explainable AI (XAI); Supply chain operational risk management (SCORM)","Artificial intelligence; Managers; Risk management; Supply chain management; Artificial intelligence; Explainable artificial intelligence (XAI); Management techniques; Operational risk managements; Operational risks; Optimization techniques; Risk manager; Supply chain operation; Supply chain operational risk management; Systematic literature review; Big data","Nimmy, S.F.; School of Business, Australia; email: [email]",,"Elsevier B.V.",09507051,,KNSYE,,"English","Knowl Based Syst",Article,"Final","",Scopus,2-s2.0-85118479625
"Ordibazar A.H., Hussain O., Saberi M.","57204813154;8618708200;24723128200;","A Recommender System and Risk Mitigation Strategy for Supply Chain Management Using the Counterfactual Explanation Algorithm",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","13236 LNCS",,,"103","116",,,"10.1007/978-3-031-14135-5_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137037314&doi=10.1007%2f978-3-031-14135-5_8&partnerID=40&md5=929ed24c02878cbc532c4747773efeca","School of Business, UNSW Canberra, Canberra, ACT, Australia; School of Computer Science, University of Technology Sydney, Sydney, NSW, Australia","Ordibazar, A.H., School of Business, UNSW Canberra, Canberra, ACT, Australia; Hussain, O., School of Business, UNSW Canberra, Canberra, ACT, Australia; Saberi, M., School of Computer Science, University of Technology Sydney, Sydney, NSW, Australia","Supply chain management (SCM) and its disruptions and risks have been the focus of many researchers in recent times. It is important how to identify these disruptions and risks to avoid them, therefore many risk mitigation strategies have been developed. Artificial intelligence (AI) is a powerful tool to identify and predict the occurrence of risks, it is also important that the solutions to avoiding risks must be explainable for risk managers. Recently, making transparent and explainable AI models has been the focus of a large number of research studies and many post-hoc algorithms such as counter-factual explanation (CE) algorithms have been developed. In this paper, first we propose an optimization problem to design a transportation schedule for the supply chain network (SCN), then to increase the resiliency and transparency of the designed schedule, the CE model is integrated into the model as a set of constraints. To design the CE, a logistic regression model is developed. The CE helps to plan the transportation schedule to avoid any transportation delay risk. The integrated CE and SCM model is used as a recommender system for risk managers to mitigate risk to the system. Finally, to validate the recommender system, a real case study is analyzed and the solutions of the model with and without the CE are compared and it is shown that the CE-added constraints increase the resiliency of the system significantly while the increase in financial cost is less than 1%. Therefore, the model is validated for use for different risks and disruptions. © 2022, Springer Nature Switzerland AG.","Counterfactual explanation; Recommender system; Resiliency; Supply chain management","Intelligent systems; Managers; Regression analysis; Supply chain management; Counterfactual explanation; Counterfactuals; Intelligence models; Logistic Regression modeling; Optimization problems; Research studies; Resiliency; Risk manager; Risk mitigation strategy; Supply chain network; Recommender systems","Ordibazar, A.H.; School of Business, Australia; email: [email]","Hacid H.Aldwairi M.Bouadjenek M.R.Petrocchi M.Faci N.Outay F.Beheshti A.Thamsen L.Dong H.","Springer Science and Business Media Deutschland GmbH",03029743,9783031141348,,,"English","Lect. Notes Comput. Sci.",Conference Paper,"Final","",Scopus,2-s2.0-85137037314
"Kliangkhlao M., Limsiroratana S., Sahoh B.","57208882228;35746565800;57201645578;","The Design and Development of a Causal Bayesian Networks Model for the Explanation of Agricultural Supply Chains",2022,"IEEE Access","10",,,"86813","86823",,,"10.1109/ACCESS.2022.3199353","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136677962&doi=10.1109%2fACCESS.2022.3199353&partnerID=40&md5=d0b068f46ea7e610939ae126cef3bb96","Department of Computer Engineering, Prince of Songkla University, Hat Yai, Songkla, 90112, Thailand; Informatics Innovation Center of Excellence (IICE), School of Informatics, Walailak University, Tha Sala, Nakhon Si Thammarat, 80160, Thailand","Kliangkhlao, M., Department of Computer Engineering, Prince of Songkla University, Hat Yai, Songkla, 90112, Thailand; Limsiroratana, S., Department of Computer Engineering, Prince of Songkla University, Hat Yai, Songkla, 90112, Thailand; Sahoh, B., Informatics Innovation Center of Excellence (IICE), School of Informatics, Walailak University, Tha Sala, Nakhon Si Thammarat, 80160, Thailand","The balancing of demand and supply in the market is complex because of the dynamic supply chain and environment. It causes uncertain situations and is a limitation in decisions making systems that cannot produce reasonable descriptions to help decision makers eliminate uncertainties. This study proposes designing and developing a Causal Bayesian Networks (CBNs) model for market understanding, which encodes a human-like approach to explain demand and supply events for decision makers. A framework for generating reasonable descriptions in Agricultural Supply Chains (ASCs) management is proposed. The qualitative and quantitative design of the CBNs model is developed and proved that the CBNs model can reasonably explain events using predictive performance measurement and sensitivity analysis for producing reasonable descriptions. The results illustrate that the CBNs model is suitable for ASCs situation explanation involving uncertain situations and is ready to apply to real-world applications to support decision-making systems. © 2022 IEEE.","big data; causal graph; demand and supply analysis; Explainable artificial intelligence; machine learning; supply chain management","Agriculture; Artificial intelligence; Big data; Commerce; Information management; Learning systems; Meteorology; Sensitivity analysis; Supply chain management; Supply chains; Bayes method; Causal Bayesian network; Causal graph; Decisions makings; Demand and supply; Demand and supply analyse; Explainable artificial intelligence; Machine-learning; Market researches; Uncertainty; Decision making","Sahoh, B.; Informatics Innovation Center of Excellence (IICE), Tha Sala, Thailand; email: [email]",,"Institute of Electrical and Electronics Engineers Inc.",21693536,,,,"English","IEEE Access",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-85136677962
"Vernier C., Loeillet D., Thomopoulos R., Macombe C.","57224921899;34768775400;6505848530;23060730400;","Adoption of icts in agri-food logistics: Potential and limitations for supply chain sustainability",2021,"Sustainability (Switzerland)","13","12","6702","","",,5,"10.3390/su13126702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108645790&doi=10.3390%2fsu13126702&partnerID=40&md5=c081cfaf34c8ac0e2080b096d8f5aea1","ITAP, INRAE, Institut Agro, Montpellier, 34060, France; GECO, CIRAD, Montpellier, 34398, France; IATE, University of Montpellier, INRAE, Institut Agro, Montpellier, 34060, France","Vernier, C., ITAP, INRAE, Institut Agro, Montpellier, 34060, France; Loeillet, D., GECO, CIRAD, Montpellier, 34398, France; Thomopoulos, R., IATE, University of Montpellier, INRAE, Institut Agro, Montpellier, 34060, France; Macombe, C., ITAP, INRAE, Institut Agro, Montpellier, 34060, France","A major challenge of Sustainable Development Goal 12 “Responsible Consumption and Production” is to reduce food losses along production and supply chains. This is particularly critical for fresh food products, due to their perishable and fragile nature, which makes the coordination of the actors all the more crucial to avoid wastes and losses. The rise of new technologies, referred to as “Industry 4.0” powered by the internet of things, big data analytics and artificial intelligence, could bring new solutions to meet these needs. Information and communication technologies (ICTs) allow for frequent exchanges of huge amounts of information between actors in the agrofood chains to coordinate their activities. The aim of the chapter is to provide a state-of-the-art analysis on ICTs used in agrofood supply chains, with a special focus on the case of fresh fruits and vegetables, to analyze the potential and weaknesses which exist in different forms of supply chains for ICTs becoming a “resource” (precious, rare, non-imitable, and nonsubstitutable) prospect and to suggest promising ICTs in this context. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.","Food supply chain; Food sustainability; Food waste and SDGs; ICTs; Innovation in food","information and communication technology; logistics; supply chain management; sustainability; Sustainable Development Goal; technological development; technology adoption","Thomopoulos, R.; IATE, France; email: [email]",,"MDPI AG",20711050,,,,"English","Sustainability",Review,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85108645790
"Melançon G.G., Grangier P., Prescott-Gagnon E., Sabourin E., Rousseau L.-M.","57221042012;57217601458;35220553300;57224812389;7005245914;","A machine learning-based system for predicting service-level failures in supply chains",2021,"Interfaces","51","3",,"200","212",,2,"10.1287/INTE.2020.1055","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108329354&doi=10.1287%2fINTE.2020.1055&partnerID=40&md5=d890cf3b1a0779d4d216eb1144b2dc0c","Polytechnique Montréal, Montréal, QC  H3T 1J4, Canada; Element AI, Montréal, QC  H2S 3G9, Canada; IVADO Labs, Montréal, QC  H2S 2J9, Canada","Melançon, G.G., Polytechnique Montréal, Montréal, QC  H3T 1J4, Canada, Element AI, Montréal, QC  H2S 3G9, Canada; Grangier, P., IVADO Labs, Montréal, QC  H2S 2J9, Canada; Prescott-Gagnon, E., Element AI, Montréal, QC  H2S 3G9, Canada; Sabourin, E., Element AI, Montréal, QC  H2S 3G9, Canada; Rousseau, L.-M., Polytechnique Montréal, Montréal, QC  H3T 1J4, Canada","Despite advanced supply chain planning and execution systems, manufacturers and distributors tend to observe service levels below their targets, owing to different sources of uncertainty and risks. These risks, such as drastic changes in demand, machine failures, or systems not properly configured, can lead to planning or execution issues in the supply chain. It is too expensive to have planners continually track all situations at a granular level to ensure that no deviations or configuration problems occur. We present a machine learning system that predicts service-level failures a few weeks in advance and alerts the planners. The system includes a user interface that explains the alerts and helps to identify failure fixes. We conducted this research in cooperation with Michelin. Through experiments carried out over the course of four phases, we confirmed that machine learning can help predict service-level failures. In our last experiment, planners were able to use these predictions to make adjustments on tires for which failures were predicted, resulting in an improvement in the service level of 10 percentage points. Additionally, the system enabled planners to identify recurrent issues in their supply chain, such as safety-stock computation problems, impacting the overall supply chain efficiency. The proposed system showcases the importance of reducing the silos in supply chain management. Copyright: © 2021 INFORMS","Explainable AI; Human-computer interface; Machine learning; Manufacturing; Supply chain management",,"Melançon, G.G.; Polytechnique MontréalCanada; email: [email]",,"INFORMS Inst.for Operations Res.and the Management Sciences",00922102,,,,"English","Interfaces",Article,"Final","",Scopus,2-s2.0-85108329354
"Mugurusi G., Oluka P.N.","55757165700;55756743000;","Towards Explainable Artificial Intelligence (XAI) in Supply Chain Management: A Typology and Research Agenda",2021,"IFIP Advances in Information and Communication Technology","633 IFIP",,,"32","38",,1,"10.1007/978-3-030-85910-7_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115229707&doi=10.1007%2f978-3-030-85910-7_4&partnerID=40&md5=0d307e92099a8ad628f21a315727ef36","Department of Industrial Economics and Technology Management in Gjøvik, Norwegian University of Science and Technology, Trondheim, Norway; Department of Economics and Managerial Sciences, Uganda Management Institute, Kampala, Uganda","Mugurusi, G., Department of Industrial Economics and Technology Management in Gjøvik, Norwegian University of Science and Technology, Trondheim, Norway; Oluka, P.N., Department of Economics and Managerial Sciences, Uganda Management Institute, Kampala, Uganda","The potential for artificial intelligence (AI) to drive digital supply chain transformation today is beyond question. However, its full potential to address more complex supply chain management (SCM) problems is still unclear partly due to AI’s black-box problem both in practice and in literature. This paper attempts to highlight the significance of explainable AI (XAI) in SCM and shades light on SCM areas where AI’s black-box problem remains problematic. The goal of this integrative literature review paper is to provide new insight into the status of XAI as a solution to AI’s black-box problem in SCM where AI techniques have made rapid in-roads. The AI techniques in SCM literature and the significance of XAI in SCM are contrasted. We present an integrative research typology for XAI in SCM to better align how SCM literature has conceived AI deployment in SCM this far. The typology should help us understand the gap between what we know about AI deployment in practice, AI maturity in SCM, and the extent of XAI in SCM. © 2021, IFIP International Federation for Information Processing.","Artificial intelligence; Explainable AI; Integrative literature review; Supply chain management; Supply chains","Supply chain management; AI techniques; Black boxes; Complex supply chain; Digital supply chain; Literature reviews; Research agenda; Artificial intelligence","Mugurusi, G.; Department of Industrial Economics and Technology Management in Gjøvik, Norway; email: [email]","Dolgui A.Bernard A.Lemoine D.von Cieminski G.Romero D.","Springer Science and Business Media Deutschland GmbH",18684238,9783030859091,,,"English","IFIP Advances in Information and Communication Technology",Conference Paper,"Final","",Scopus,2-s2.0-85115229707
"Sasaki H., Sakata I.","56252251500;36771550100;","Business partner selection considering supply-chain centralities and causalities",2021,"Supply Chain Forum","22","1",,"74","85",,2,"10.1080/16258312.2020.1824531","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092164060&doi=10.1080%2f16258312.2020.1824531&partnerID=40&md5=2065cb121e0c0cef40264d16bd78615c","Institute for Future Initiatives, The University of Tokyo, Tokyo, Japan; Department of Technology Management for Innovation, The University of Tokyo, Tokyo, Japan","Sasaki, H., Institute for Future Initiatives, The University of Tokyo, Tokyo, Japan; Sakata, I., Department of Technology Management for Innovation, The University of Tokyo, Tokyo, Japan","While network centricity-based supplier recommendation models can make predictions with high accuracy, they do not sufficiently encompass supply chain causality, and their interpretability is controversial. We propose adding conditional probabilities from the Bayesian network to a supplier predictive model to improve interpretability while maintaining the performance of the social network approach. We construct a supplier forecasting model for 327,012 corporate transactions in the Northeast region of Japan using corporate attributes, network centrality, and conditional probabilities as features and discuss both performance and interpretability. Random forest, support vector machine, and logistic regression were applied as classifiers, and the outputs were compared. The proposed model exceeded an F1 score of 80%, and we found that conditional probabilities have resulted in the highest significance. By incorporating causal features, we were able to construct an accurate and interpretable model. Our findings have implications for companies’ choice of suppliers and for local governments’ consideration of regional industrial policy from a macro perspective. © 2020 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.","Bayesian Network; business partner recommendation; link prediction; machine learning and interpretability; N-gram probability; social network analysis (SNA); Supply chain network",,"Sasaki, H.; Institute for Future Initiatives (Formerly, Bunkyo-ku, Japan; email: [email]",,"Taylor and Francis Ltd.",16258312,,,,"English","Supply Chain Forum",Article,"Final","All Open Access, Hybrid Gold",Scopus,2-s2.0-85092164060
"Mahato P.K., Narayan A.","57518728700;23397626000;","Robust Supply Chains with Gradient Boosted Trees",2020,"2020 IEEE Symposium Series on Computational Intelligence, SSCI 2020",,,"9308150","2633","2639",,1,"10.1109/SSCI47803.2020.9308150","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099697203&doi=10.1109%2fSSCI47803.2020.9308150&partnerID=40&md5=0e123107dde80d572424b09e9e7aa32e","The University of British Columbia, Department of Computer ScienceBC, Canada","Mahato, P.K., The University of British Columbia, Department of Computer ScienceBC, Canada; Narayan, A., The University of British Columbia, Department of Computer ScienceBC, Canada","Supply chain networks often experience various internal and external events that lead to shipment failures. Despite advancements in various machine learning models, the problem of avoiding service level failures remains intricate and hard to solve. While multiple attempts have been made by various researchers to make supply chains resilient, this is still an open problem. Moreover, explainability in the field of machine learning is a challenging task that assists in decision formation along with transparency.We develop a machine learning pipeline with gradient boosted decision trees to mitigate service level failures in supply chains. Our framework is simple, easy to implement, and provides a promising result. It provides explainability to prevent service level failure in time sensitive supply chains such as food manufacturing. Our model can be used for rapid deployment with state-of-the-art prediction accuracy while establishing trust within the decision-makers. © 2020 IEEE.","explainable AI; extreme gradient boosting (XGBoost); gradient boosting decision tree (GBDT); light gradient boosting machine (LightGBM); machine learning; Supply chain management","Decision making; Decision trees; Forestry; Intelligent computing; Machine learning; Turing machines; Boosted decision trees; Failure-in-time; Food manufacturing; Machine learning models; Prediction accuracy; Rapid deployments; State of the art; Supply chain network; Supply chains",,,"Institute of Electrical and Electronics Engineers Inc.",,9781728125473,,,"English","IEEE Symp. Ser. Comput. Intell., SSCI",Conference Paper,"Final","",Scopus,2-s2.0-85099697203
