Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
"Duan C., Xiu G., Yao F.","57210947577;24178534300;23020373900;","Multi-period E-closed-loop supply chain network considering consumers' preference for products and AI-push",2019,"Sustainability (Switzerland)","11","17","4571","","",,9,"10.3390/su11174571","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071984297&doi=10.3390%2fsu11174571&partnerID=40&md5=63b46c8ccda23d3c4330c0f91252d592","School of Economics and Management, Harbin University of Science and Technology, Harbin, 150080, China","Duan, C., School of Economics and Management, Harbin University of Science and Technology, Harbin, 150080, China; Xiu, G., School of Economics and Management, Harbin University of Science and Technology, Harbin, 150080, China; Yao, F., School of Economics and Management, Harbin University of Science and Technology, Harbin, 150080, China","The remanufacturing industry plays a significant role to improve the utilization of resources and contribute to environmental protection and sustainable development. E-commerce channel (e-channel) has become an important retail channel. The multi-period closed-loop supply chain network of electronic channels (E-CLSCN) is studied. Moreover, this study considers the influence of consumers' preference for products and artificial intelligence push (AI-push) on network balance under the conditions of dynamic and static. The network consists of manufacturers, remanufacturers, and demandmarkets. Remanufacturers are responsible for collecting andremanufacturing. Themulti-period E-CLSCN model is established through variational inequalities. The study finds that whether dynamic or static, consumers' preference for new products (NP) has positively correlated with the profits of manufacturers and the whole E-CLSCN. Consumers' preference for remanufacturer products (RP) has only positively correlated with the profits of remanufactures. In the aspect of AI-push, the manufacturers' AI-push has positively correlated with the profits of the entire players of E-CLSCN, while the remanufacturers'AI-push has only positively correlatedwith the profits of the remanufacturers. Also, considering the multi-period, the sensitivity of the demand markets for the investment of manufacturers' and remanufacturers' AI-push gradually reduces, and the marginal benefit of AI-push gradually decreases. Finally, this paper addresses interesting managerial insights from the perspective of government and enterprises. Under the dual objectives of environmental protection and economic interests of enterprises, this study provides a reference for governments and enterprises to develop relevant dynamic policies. Namely, the government formulates dynamic environmental protection measures, and enterprises formulate dynamic strategic plans and implement government policies. While promoting the management level of E-CLSCN, it effectively boosts the development of the remanufacturing industry and recycling sustainable economy. © 2019 by the authors.","AI-push; Consumers' preference for products; E-commerce channel (e-channel); Multi-period e-channel closed-loop supply chain network (E-CLSCN); Sustainable development","artificial intelligence; consumption behavior; environmental protection; governance approach; industrial policy; Internet; manufacturing; policy implementation; recycling; resource use; retailing; socioeconomic conditions; strategic approach; supply chain management; sustainable development","Yao, F.; School of Economics and Management, China; email: [email]",,"MDPI",20711050,,,,"English","Sustainability",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85071984297
"Li H., Fan W., Shi S., Chou Q.","57212063102;57212064348;57212061103;56417747200;","A Modified LIME and Its Application to Explain Service Supply Chain Forecasting",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","11839 LNAI",,,"637","644",,3,"10.1007/978-3-030-32236-6_58","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075828311&doi=10.1007%2f978-3-030-32236-6_58&partnerID=40&md5=84851823a19a89a3a13b0e11b82d6dbd","Lenovo Research, Beijing, China","Li, H., Lenovo Research, Beijing, China; Fan, W., Lenovo Research, Beijing, China; Shi, S., Lenovo Research, Beijing, China; Chou, Q., Lenovo Research, Beijing, China","Recently, researchers are focusing more on the study of explainable artificial intelligence due to its usefulness on various scenarios that request trust, such as deciding if one should trust a prediction, choosing between models, improving an untrustworthy model and identifying why a model should be trusted. One main research issues is how to improve the interpretability, while preventing any deterioration of accuracy of the model. For this issues the model-agnostic explanation method is a kind of solution. In the paper we propose a modified LIME algorithm based on locally fitted by decision tree regression called tree-LIME which is a model-agnostic method. Further, we clarify the fidelity measure definition in regression explanation problem by using mean absolute error (MAE). The experiments on real service supply chain forecasting application show that (1) our proposed approach can improve the fidelity of the explainer which lead to a more accurate explanations for individual instances and (2) our approach gives a more intuitive and visualized tree expression for explanation. (3) The approach also works well when applied to service supply chain forecasting. © 2019, Springer Nature Switzerland AG.","Decision tree; Explainable artificial intelligence; Local explanation; Model-agnostic","Artificial intelligence; Decision trees; Deterioration; Forecasting; Lime; Supply chains; Trees (mathematics); Decision tree regression; Interpretability; ITS applications; Local explanation; Mean absolute error; Modified lime; Research issues; Service supply chains; Natural language processing systems","Li, H.; Lenovo ResearchChina; email: [email]","Tang J.Kan M.-Y.Zhao D.Li S.Zan H.","Springer",03029743,9783030322359,,,"English","Lect. Notes Comput. Sci.",Conference Paper,"Final","",Scopus,2-s2.0-85075828311
"Saksupawattanakul C., Vatanawood W.","57203329779;6507688023;","Event-B formalization of basic supply chain patterns",2018,"Proceedings - 2018 IEEE/ACIS 19th International Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing, SNPD 2018",,,"8441070","352","357",,1,"10.1109/SNPD.2018.8441070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053564074&doi=10.1109%2fSNPD.2018.8441070&partnerID=40&md5=dde331e48433b124dfc6f1a21b72719f","Department of Computer Engineering, Faculty of Engineering, Chulalongkorn University, Bangkok, Thailand","Saksupawattanakul, C., Department of Computer Engineering, Faculty of Engineering, Chulalongkorn University, Bangkok, Thailand; Vatanawood, W., Department of Computer Engineering, Faculty of Engineering, Chulalongkorn University, Bangkok, Thailand","In recent years, as supply chains are increasingly becoming more valuable and dynamic, a large variety of compliance with high quality is needed for total safety and reliability. Several business process models were proposed to cope with the increasing risk and complexity of the supply chain operations and events, especially when the unexpected events, caused by the time dependent behaviors, occur. Formal verification approach becomes more interesting choice as the preventive checking of the safety and correctness of a real-time system specification from the very beginning of the design phase. In practice, a timed Petri net as a formal model is commonly used to graphically illustrate the time dependent behaviors of a real-time system. However, the simulation of the timed Petri net is tedious and inefficient for verifying the huge and complex realtime system. Alternatively, Event-B formalization approach provides an efficient and better automatic proving tool, whilst the writing Event-B specification from scratch needs the designer with the mathematical logic backgrounds. In this paper, we still encourage the drawing of an ordinary timed Petri net (OTPN) as a formal model of the supply chain events which is easier and more understandable in the first place. Moreover, we expect that several basic supply chain event patterns, as building blocks of ordinary timed Petri net notations, would help ease the construction of the formal model of the complex production processes. We hereafter propose a mean to transform the given ordinary timed Petri net of the supply chain event patterns into a complete Event-B specification which will be automatically proved by an Event-B prover called Rodin. © 2018 IEEE.","Basic supply chain patterns; Event-B; Formal Verification; Timed Petri nets","Artificial intelligence; Formal verification; Interactive computer systems; Petri nets; Real time systems; Safety engineering; Scheduling algorithms; Specifications; Basic supply chain patterns; Business process model; Complex production; Complex real-time systems; Event-B; Supply chain operation; Time dependent behavior; Timed Petri Net; Supply chains",,"Hwang H.J.Cai L.Yeom G.H.Matsuo T.Kim H.K.Yeo H.Hong C.S.Fukuta N.Ito T.Miao H.","Institute of Electrical and Electronics Engineers Inc.",,9781538658895,,,"English","Proc. - IEEE/ACIS Int. Conf. Softw. Eng., Artif. Intell., Netw. Parallel/Distrib. Comput., SNPD",Conference Paper,"Final","",Scopus,2-s2.0-85053564074
"Tunc M.M., Valcov A., Zhang A.N., Yan W., Wen R.","55364644200;57215324361;8312944400;54948075400;36551743000;","Association analysis of supply chain risk and company sales",2017,"Proceedings - 2017 IEEE International Conference on Big Data, Big Data 2017","2018-January",,,"3268","3277",,2,"10.1109/BigData.2017.8258310","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047794815&doi=10.1109%2fBigData.2017.8258310&partnerID=40&md5=d0e951af0c90825ebfe6665c247306bc","Management Science, University of Texas at Dallas, Dallas, United States; Department of International Logistics, Jacobs University, Bremen, Germany; Planning and Operations Management Group, Singapore Institute of Manufacturing Technology, 2 Fusionopolis Way, Singapore, Singapore","Tunc, M.M., Management Science, University of Texas at Dallas, Dallas, United States; Valcov, A., Department of International Logistics, Jacobs University, Bremen, Germany; Zhang, A.N., Planning and Operations Management Group, Singapore Institute of Manufacturing Technology, 2 Fusionopolis Way, Singapore, Singapore; Yan, W., Planning and Operations Management Group, Singapore Institute of Manufacturing Technology, 2 Fusionopolis Way, Singapore, Singapore; Wen, R., Planning and Operations Management Group, Singapore Institute of Manufacturing Technology, 2 Fusionopolis Way, Singapore, Singapore","In recent years, supply chain risk management has captivated both academicians and business practitioners interest, due to increasing catastrophic events and supply chain disruptions. However, the risk management process is highly complex because of the stochastic and dynamic nature and ever growing complexity of supply chains. As the ultimate goal of most enterprises is generating and increasing revenues on the long run, it is valuable to know the effect of specific supply chain risk positions and risk management practices on company sales. In this paper, secondary data on supply chain risk is analyzed and the key risk management strategies responsible for increased company sales are revealed. The novelty of this paper lies in developing a quantifying data mining approach to provide a comprehensive understanding of supply chain risk management (SCRM) and pinpoint focus areas for revenue seeking enterprises. The results prove and showcase that our methodology is capable of providing actionable insights, which were previously unknown or unaddressed. © 2017 IEEE.","Association rule mining; Supply chain management; Supply chain risk positions and risk management practices","Big data; Data mining; Risk assessment; Risk management; Sales; Stochastic systems; Association analysis; Business practitioners; Risk management practices; Risk management process; Risk management strategies; Supply chain risk management; Supply chain risk management (SCRM); Supply-chain disruptions; Supply chain management",,"Nie J.-Y.Obradovic Z.Suzumura T.Ghosh R.Nambiar R.Wang C.Zang H.Baeza-Yates R.Baeza-Yates R.Hu X.Kepner J.Cuzzocrea A.Tang J.Toyoda M.","Institute of Electrical and Electronics Engineers Inc.",,9781538627143,,,"English","Proc. - IEEE Int. Conf. Big Data, Big Data",Conference Paper,"Final","",Scopus,2-s2.0-85047794815
"Hertz P., Sproedt A.","55366363600;55183894200;","Service supply chain planning for industrial services - Design and application of a decision support tool",2013,"IFIP Advances in Information and Communication Technology","415",,,"73","80",,1,"10.1007/978-3-642-41263-9_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978222462&doi=10.1007%2f978-3-642-41263-9_10&partnerID=40&md5=8f40d7bbe7f2ab3449f490ce93404439","ETH Zurich, BWI Center for Industrial Management, Zurich, 8092, Switzerland","Hertz, P., ETH Zurich, BWI Center for Industrial Management, Zurich, 8092, Switzerland; Sproedt, A., ETH Zurich, BWI Center for Industrial Management, Zurich, 8092, Switzerland","Industrial services such as classical MRO-services and also advanced offerings, e.g. performance based contracting, are gaining importance in the machine and equipment industry. From a niche the business units responsible for service have grown to major contributors to the success of the company. Meanwhile operations have grown historically and service manager struggle to professionalize their service operations to improve efficiency. In this contribution we provide an overview of 3 cases of companies trying to gain competitiveness by using a simulation-based decision support system for field service supply networks. © IFIP International Federation for Information Processing 2013.","After-sales; Case study; Decision support; Field service; Network planning; Service supply chain","Artificial intelligence; Industrial management; Mobile telecommunication systems; Supply chains; After-sales; Decision supports; Field services; Network planning; Service supply chains; Decision support systems","Hertz, P.; ETH Zurich, Switzerland; email: [email]","Prabhu V.Taisch M.Kiritsis D.","Springer New York LLC",18684238,9783642412622,,,"English","IFIP Advances in Information and Communication Technology",Conference Paper,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-84978222462
"Solomon A., Ketikidis P., Choudhary A.","57198112895;57020017100;12767792500;","A knowledge based approach for handling supply chain risk management",2012,"ACM International Conference Proceeding Series",,,,"70","75",,7,"10.1145/2371316.2371330","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867339296&doi=10.1145%2f2371316.2371330&partnerID=40&md5=491772505faba25eae5a52a693e06bf4","International Faculty, City College, University of Sheffield, 13 Tsimiski, 54624 Thessaloniki, Greece; University of Sheffield, 9 Mappin Street, S1 4DT Sheffield, United Kingdom","Solomon, A., International Faculty, City College, University of Sheffield, 13 Tsimiski, 54624 Thessaloniki, Greece; Ketikidis, P., International Faculty, City College, University of Sheffield, 13 Tsimiski, 54624 Thessaloniki, Greece; Choudhary, A., University of Sheffield, 9 Mappin Street, S1 4DT Sheffield, United Kingdom","This paper discusses the concept of supply chain risk management (SCRM) in relation to the emerging challenges brought by globalisation and information and communication technologies (ICT) and the ability of SCRM frameworks to adapt to these latest requirements. As SCRM can be responsible for loss or gain of profit, the ultimate goal of enterprises is to have resilient supply chains with automated decision making that can deal with potential disruptions. In response to these, taking advantage of ICT developments such as knowledge and data discovery techniques and automated risk management frameworks have become a vital aspect for assuring business success. Having this context, this research has the following aims: 1) to perform literature review on identifying and categorising several types of supply chain risks in order to analyze their management strategies, 2) to perform a literature review on knowledge management frameworks and 3) to propose a knowledge management and a risk management framework that would be, at a further stage of this research, integrated in an agent based decision support system for supply chain risk management. Copyright 2012 ACM.","Data mining; Knowledge extraction and management; Supply chain risk management","Agent-based decision support systems; Automated decision making; Business success; Data discovery; Globalisation; Information and Communication Technologies; Knowledge extraction; Knowledge management framework; Knowledge-based approach; Literature reviews; Management strategies; Risk management framework; Supply chain risk; Supply chain risk management; Artificial intelligence; Data mining; Decision support systems; Information science; Information technology; Knowledge based systems; Knowledge management; Profitability; Risk management; Supply chains","Solomon, A.; International Faculty, 13 Tsimiski, 54624 Thessaloniki, Greece; email: [email]",,,,9781450312400,,,"English","ACM Int. Conf. Proc. Ser.",Conference Paper,"Final","",Scopus,2-s2.0-84867339296
"Lin C.-T., Wu C.-R., Chen H.-C.","8960911400;57209794751;23003277000;","Combining gray relation and analytical hierarchy process concepts to develop a decision support system of supply chain project management",2011,"Journal of Testing and Evaluation","39","3",,"","",,7,"10.1520/JTE103234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955890058&doi=10.1520%2fJTE103234&partnerID=40&md5=f32d5f73bebd5b4dbce2e6ff684972f7","Ming Chuan Univ., Chung Shan North Rd., Taipei 11103, Taiwan; Dept. and Graduate Institute of Business Administration, Yuanpei Univ., 306 Yuanpei St., Hsin Chu 30015, Taiwan","Lin, C.-T., Ming Chuan Univ., Chung Shan North Rd., Taipei 11103, Taiwan; Wu, C.-R., Dept. and Graduate Institute of Business Administration, Yuanpei Univ., 306 Yuanpei St., Hsin Chu 30015, Taiwan; Chen, H.-C., Dept. and Graduate Institute of Business Administration, Yuanpei Univ., 306 Yuanpei St., Hsin Chu 30015, Taiwan","Supplier selection is an important decision for effective supply chain project management (SCPM) of Notebook PC. Due to global business competition, suppliers are required to supply raw materials with the right quality and quantity. Suppliers are responsible for reducing the inventory costs and improving product quality. This paper deals with the development of a decision support system based on the integration of analytical hierarchy process and gray relational analysis for supplier selection. The additive normalization method is used as the prioritization method to calculate the priority vector. The analysis results indicate that the proposed selection model enables the manager to select the SCPM of Notebook PC more objectively by allowing them to deploy effectively. The proposed model can also be applied to other high technology factories, thus enhancing Taiwanese competitive advantage . Copyright © 1996-2011 ASTM.","Analytical hierarchy process; Gray relational analysis; Supply chain project management","Analysis results; Analytical Hierarchy Process; Competitive advantage; Decision supports; Global business; Gray relational analysis; Gray-relation; High technology; Inventory costs; Normalization methods; Prioritization; Priority vector; Product quality; Selection model; Supplier selection; Artificial intelligence; Competition; Decision making; Decision support systems; Project management; Supply chains; Supply chain management","Wu, C.-R.; Dept. and Graduate Institute of Business Administration, 306 Yuanpei St., Hsin Chu 30015, Taiwan; email: [email]",,,00903973,,JTEVA,,"English","J Test Eval",Article,"Final","",Scopus,2-s2.0-79955890058
"Pino R., Fern&aacute;ndez I., de la Fuente D., Parre&ntilde;o J., Priore P.","7006690508;35492779600;7004113754;55909486800;6701465358;","Supply chain modelling using a multi-agent system",2010,"Journal of Advances in Management Research","7","2",,"149","162",,7,"10.1108/09727981011084968","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059653657&doi=10.1108%2f09727981011084968&partnerID=40&md5=6e1805de7c898304b899811f4d06291b","Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain","Pino, R., Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain; Fern&aacute;ndez, I., Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain; de la Fuente, D., Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain; Parre&ntilde;o, J., Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain; Priore, P., Department of Business Management, EPS Ingeniería de Gijón, University of Oviedo, Gijón, Spain","PurposeThe purpose of this paper is to focus on a supply chain (SC) simulation of all its management processes by means of a multi-agent system (MAS). Design/methodology/approachNowadays, the company must develop its activity in an environment characterized by&colon; globalization, hard competitiveness, the necessity of flexibility and of answering dynamically to a changing demand. Thus, a distributed, autonomous approach, strong enough to face changes is necessary, which is what MASs contribute to. An agent can represent each of the components that form the SC. Then the resulting agent system will own similar characteristics to the ones in the studied SC&colon; autonomy, social abilities, reactivity, pro-activity. FindingsWhen analysing the demand for each SC member (from manufacturer to final consumer), one can observe that while consumer demand is a relatively stable feature, the upper link in the chain (the manufacturer), presents a very pronounced variability. This is known as the ""bullwhip effect"" or ""forrester effect"" and is mainly due to the fact that the SC members' strategies are not considered as a whole but as a sum of individual strategies. In the proposed system, each agent will be communicated with other ""agents"" who will be the only responsible for making forecasts based on information provided to it by all components of the chain. The ultimate goal is for each SC echelon to satisfy its own objectives, while at the same time meet the local and external constraints. Research limitations/implicationsIn this work a standard SC is proposed (one manufacturer – one distributor – one wholesaler – one retailer) although it could easily be modified to incorporate a bigger number of members in each echelon within the SC. Originality/valueThe paper shows the benefits of using artificial intelligence in the SC management. © 2010, Emerald Group Publishing Limited.","Control systems; Intelligent agents; Process management; Supply chain management",,"Pino, R.; Department of Business Management, Spain; email: [email]",,"Emerald Group Publishing Ltd.",09727981,,,,"English","J. Adv. Manag. Res.",Article,"Final","",Scopus,2-s2.0-85059653657
"Spengler T.","6701478517;","Management of material flows in closed-loop supply chains. Decision support system for electronic scrap recycling companies",2003,"Proceedings of the 36th Annual Hawaii International Conference on System Sciences, HICSS 2003",,,"1174201","","",10,6,"10.1109/HICSS.2003.1174201","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969584639&doi=10.1109%2fHICSS.2003.1174201&partnerID=40&md5=b1e80389d4f6f7704f190ed5e1258e34","Braunschweig University of Technology, Department of Business Administration and Production Management, Katharinenstr. 3, Braunschweig, D-38106, Germany","Spengler, T., Braunschweig University of Technology, Department of Business Administration and Production Management, Katharinenstr. 3, Braunschweig, D-38106, Germany","Due to the latest developments in European environmental legislation, producers will be responsible for collecting, sorting and recycling of discarded products at the end of their service life. They will be charged by the total recycling costs which leads to higher lifecycle costs of their products. Therefore, a close cooperation with recycling companies and their integration in producers supply chains, e.g. as suppliers of spare parts and secondary raw materials, will be necessary and leads to so called ""closed-loop supply chains"". A cost-efficient management of material flows between suppliers, producers, customers and recycling companies requires an integrated information management as well as advanced planning systems. The paper focuses on the design and implementation of a decision support system for electronic scrap recycling companies in closed-loop supply chains. It has been implemented in a major German electronic scrap recycling company and validated by real data. © 2003 IEEE.",,"Aggregates; Artificial intelligence; Chains; Costs; Decision support systems; Information management; Life cycle; Raw materials; Recycling; Scrap metal; Supply chains; Advanced planning system; Closed-loop supply chain; Design and implementations; Environmental legislations; Integrated informations; Latest development; Recycling companies; Secondary Raw Materials; Scrap metal reprocessing","Spengler, T.; Braunschweig University of Technology, Katharinenstr. 3, Germany; email: [email]","Sprague R.H.","Institute of Electrical and Electronics Engineers Inc.",,0769518745; 9780769518749,,,"English","Proc. Annu. Hawaii Int. Conf. Syst. Sci., HICSS",Conference Paper,"Final","",Scopus,2-s2.0-84969584639
